customer_id,name,age,gender,region,account_type,account_tenure_years,balance_gbp
1469,Customer_468,77,Female,Midlands,Savings,8.5,49854.2
1470,Customer_469,58,Female,Scotland,Current,8.7,48991.14
1471,Customer_470,54,Female,London,Business,16.5,32841.09
1472,Customer_471,41,Female,Wales,Savings,0.5,6578.34
1473,Customer_472,46,Female,Midlands,Business,6.4,34374.36
1474,Customer_473,66,Male,London,Savings,19.6,4742.22
1475,Customer_474,63,Male,North,Business,9.8,1565.27
1476,Customer_475,70,Female,Scotland,Current,8.0,41165.63
1477,Customer_476,48,Female,London,Current,2.8,10566.67
1478,Customer_477,52,Male,Midlands,Current,19.5,19013.45
1479,Customer_478,77,Female,North,Savings,0.9,48675.52
1480,Customer_479,50,Male,South West,Business,14.9,16908.34
1481,Customer_480,69,Male,Midlands,Current,15.5,14894.84
1482,Customer_481,78,Male,Midlands,Business,5.3,45918.58
1483,Customer_482,38,Male,North,Business,13.6,5626.35
1484,Customer_483,49,Male,Midlands,Current,2.3,38003.16
1485,Customer_484,40,Female,North,Current,5.5,49404.47
1486,Customer_485,50,Male,London,Business,15.9,45074.67
1487,Customer_486,20,Female,North,Current,17.4,32618.23
1488,Customer_487,35,Female,North,Current,12.4,15771.63
1489,Customer_488,42,Male,Scotland,Current,10.4,12790.67
1490,Customer_489,59,Male,North,Savings,3.6,40980.83
1491,Customer_490,48,Female,North,Business,1.7,44003.11
1492,Customer_491,71,Male,South West,Business,2.8,26319.2
1493,Customer_492,75,Male,London,Savings,4.9,12292.56
1494,Customer_493,20,Female,Scotland,Business,7.2,5735.87
1495,Customer_494,57,Female,South West,Current,7.9,4450.26
1496,Customer_495,63,Male,Wales,Business,7.3,35981.96
1497,Customer_496,41,Female,London,Current,5.2,21063.92
1498,Customer_497,67,Male,London,Savings,10.4,45277.46
1499,Customer_498,49,Male,Wales,Current,16.6,37009.6
1500,Customer_499,64,Male,North,Business,6.0,9643.89
